# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_r-mutex                  1.0.0               anacondar_1    defaults
alembic                   1.3.1                      py_0    defaults
asn1crypto                1.3.0                    py37_0    defaults
async_generator           1.10             py37h28b3542_0    defaults
attrs                     19.3.0                     py_0    defaults
backcall                  0.1.0                    py37_0    defaults
beautifulsoup4            4.8.0                    py37_0    conda-forge
binutils_impl_linux-64    2.33.1               he6710b0_7    defaults
binutils_linux-64         2.33.1              h9595d00_15    defaults
bioconductor-annotate     1.64.0                    r36_0    bioconda
bioconductor-annotationdbi 1.48.0                    r36_0    bioconda
bioconductor-biobase      2.46.0            r36h516909a_0    bioconda
bioconductor-biocfilecache 1.10.0                    r36_0    bioconda
bioconductor-biocgenerics 0.32.0                    r36_0    bioconda
bioconductor-biocparallel 1.20.0            r36he1b5a44_0    bioconda
bioconductor-biomart      2.42.0                    r36_0    bioconda
bioconductor-biostrings   2.54.0            r36h516909a_0    bioconda
bioconductor-bumphunter   1.28.0                    r36_0    bioconda
bioconductor-delayedarray 0.12.0            r36h516909a_0    bioconda
bioconductor-delayedmatrixstats 1.8.0                     r36_0    bioconda
bioconductor-edger        3.28.0            r36he1b5a44_0    bioconda
bioconductor-genefilter   1.68.0            r36hc99cbb1_0    bioconda
bioconductor-genomeinfodb 1.22.0                    r36_0    bioconda
bioconductor-genomeinfodbdata 1.2.2                     r36_0    bioconda
bioconductor-genomicalignments 1.22.0            r36h516909a_0    bioconda
bioconductor-genomicfeatures 1.38.0                    r36_0    bioconda
bioconductor-genomicranges 1.38.0            r36h516909a_0    bioconda
bioconductor-geoquery     2.54.0                    r36_0    bioconda
bioconductor-hdf5array    1.14.0            r36h516909a_0    bioconda
bioconductor-illuminaio   0.28.0            r36h516909a_0    bioconda
bioconductor-iranges      2.20.0            r36h516909a_0    bioconda
bioconductor-limma        3.42.0            r36h516909a_0    bioconda
bioconductor-minfi        1.32.0                    r36_0    bioconda
bioconductor-multtest     2.42.0            r36h516909a_0    bioconda
bioconductor-preprocesscore 1.48.0            r36h516909a_0    bioconda
bioconductor-quantro      1.20.0                    r36_0    bioconda
bioconductor-rhdf5        2.30.0            r36he1b5a44_0    bioconda
bioconductor-rhdf5lib     1.8.0             r36h516909a_0    bioconda
bioconductor-rhtslib      1.18.0            r36hdb70ac9_1    bioconda
bioconductor-rsamtools    2.2.0             r36he1b5a44_0    bioconda
bioconductor-rtracklayer  1.46.0            r36h516909a_0    bioconda
bioconductor-s4vectors    0.24.0            r36h516909a_0    bioconda
bioconductor-siggenes     1.60.0                    r36_0    bioconda
bioconductor-summarizedexperiment 1.16.0                    r36_0    bioconda
bioconductor-xvector      0.26.0            r36h516909a_0    bioconda
bioconductor-yarn         1.12.0                    r36_0    bioconda
bioconductor-zlibbioc     1.32.0            r36h516909a_0    bioconda
blas                      2.11                   openblas    conda-forge
bleach                    3.1.0                    py37_0    defaults
blinker                   1.4                      py37_0    defaults
bokeh                     1.3.4                    py37_0    conda-forge
bwidget                   1.9.11                        1    defaults
bzip2                     1.0.8                h7b6447c_0    defaults
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cairo                     1.14.12              h8948797_3    defaults
certifi                   2019.11.28               py37_0    conda-forge
certipy                   0.1.3                      py_0    defaults
cffi                      1.14.0           py37h2e261b9_0    defaults
chardet                   3.0.4                 py37_1003    defaults
click                     7.0                      py37_0    defaults
cloudpickle               1.2.1                      py_0    conda-forge
conda                     4.7.10                   py37_0    conda-forge
conda-package-handling    1.6.0            py37h7b6447c_0    defaults
configurable-http-proxy   4.0.1                   node6_0    defaults
cryptography              2.8              py37h1ba5d50_0    defaults
curl                      7.67.0               hbc83047_0    defaults
cycler                    0.10.0                   py37_0    defaults
cython                    0.29.13          py37he1b5a44_0    conda-forge
cytoolz                   0.10.1           py37h7b6447c_0    defaults
dask                      2.2.0                      py_0    conda-forge
dask-core                 2.2.0                      py_0    defaults
decorator                 4.4.1                      py_0    defaults
defusedxml                0.6.0                      py_0    defaults
dill                      0.3.0                    py37_0    conda-forge
distributed               2.5.2                      py_0    defaults
entrypoints               0.3                      py37_0    defaults
fastcache                 1.1.0            py37h7b6447c_0    defaults
fontconfig                2.13.0               h9420a91_0    defaults
freetype                  2.9.1                h8a8886c_1    defaults
fribidi                   1.0.5                h7b6447c_0    defaults
fsspec                    0.6.2                      py_0    defaults
gcc_impl_linux-64         7.3.0                habb00fd_1    defaults
gcc_linux-64              7.3.0               h553295d_15    defaults
gfortran_impl_linux-64    7.3.0                hdf63c60_1    defaults
gfortran_linux-64         7.3.0               h553295d_15    defaults
glib                      2.63.1               h5a9c865_0    defaults
gmp                       6.1.2                h6c8ec71_1    defaults
gmpy2                     2.0.8            py37h10f8cd9_2    defaults
graphite2                 1.3.13               h23475e2_0    defaults
gsl                       2.4                  h14c3975_4    defaults
gxx_impl_linux-64         7.3.0                hdf63c60_1    defaults
gxx_linux-64              7.3.0               h553295d_15    defaults
h5py                      2.9.0           nompi_py37h513d04c_1104    conda-forge
harfbuzz                  1.8.8                hffaf4a1_0    defaults
hdf5                      1.10.5          nompi_h3c11f04_1100    conda-forge
heapdict                  1.0.1                      py_0    defaults
icu                       58.2                 h9c2bf20_1    defaults
idna                      2.8                      py37_0    defaults
imageio                   2.6.1                    py37_0    defaults
importlib_metadata        1.5.0                    py37_0    defaults
ipykernel                 5.1.4            py37h39e3cac_0    defaults
ipython                   7.12.0           py37h5ca1d4c_0    defaults
ipython_genutils          0.2.0                    py37_0    defaults
ipywidgets                7.5.1                      py_0    conda-forge
jedi                      0.16.0                   py37_0    defaults
jinja2                    2.11.1                     py_0    defaults
joblib                    0.14.1                     py_0    defaults
jpeg                      9b                   h024ee3a_2    defaults
json5                     0.9.1                      py_0    defaults
jsonschema                3.2.0                    py37_0    defaults
jupyter_client            5.3.4                    py37_0    defaults
jupyter_core              4.6.1                    py37_0    defaults
jupyterhub                1.0.0                    py37_0    conda-forge
jupyterlab                1.0.4                    py37_0    conda-forge
jupyterlab_server         1.0.6                      py_0    defaults
kiwisolver                1.1.0            py37he6710b0_0    defaults
krb5                      1.16.4               h173b8e3_0    defaults
ld_impl_linux-64          2.33.1               h53a641e_7    defaults
libblas                   3.8.0               11_openblas    conda-forge
libcblas                  3.8.0               11_openblas    conda-forge
libcurl                   7.67.0               h20c2e04_0    defaults
libedit                   3.1.20181209         hc058e9b_0    defaults
libffi                    3.2.1                hd88cf55_4    defaults
libgcc                    7.2.0                h69d50b8_2    defaults
libgcc-ng                 9.1.0                hdf63c60_0    defaults
libgfortran-ng            7.3.0                hdf63c60_0    defaults
liblapack                 3.8.0               11_openblas    conda-forge
liblapacke                3.8.0               11_openblas    conda-forge
libopenblas               0.3.6                h5a2b251_2    defaults
libpng                    1.6.37               hbc83047_0    defaults
libprotobuf               3.9.1                hd408876_0    defaults
libsodium                 1.0.16               h1bed415_0    defaults
libssh2                   1.8.2                h1ba5d50_0    defaults
libstdcxx-ng              9.1.0                hdf63c60_0    defaults
libtiff                   4.1.0                h2733197_0    defaults
libuuid                   1.0.3                h1bed415_2    defaults
libxcb                    1.13                 h1bed415_1    defaults
libxml2                   2.9.9                hea5a465_1    defaults
llvmlite                  0.29.0           py37hd408876_0    defaults
locket                    0.2.0                    py37_1    defaults
make                      4.2.1                h1bed415_1    defaults
mako                      1.1.0                      py_0    defaults
markupsafe                1.1.1            py37h7b6447c_0    defaults
matplotlib-base           3.1.3            py37hef1b27d_0    defaults
mistune                   0.8.4            py37h7b6447c_0    defaults
mpc                       1.1.0                h10f8cd9_1    defaults
mpfr                      4.0.1                hdf1c602_3    defaults
mpmath                    1.1.0                    py37_0    defaults
msgpack-python            0.6.1            py37hfd86e86_1    defaults
nbconvert                 5.6.1                    py37_0    defaults
nbformat                  5.0.4                      py_0    defaults
ncurses                   6.1                  he6710b0_1    defaults
networkx                  2.4                        py_0    defaults
